conversation_num,speaker_nickname,average_num_words,average_num_chars,average_num_messages,average_info_exchange_zscore_chats,average_info_exchange_zscore_conversation,average_discrepancies,average_hear,average_home,average_conjunction,average_certainty,average_inclusive,average_bio,average_achievement,average_adverbs,average_anxiety,average_third_person,average_negation,average_swear,average_death,average_health,average_see,average_body,average_family,average_negative_affect,average_quantifier,average_positive_affect,average_insight,average_humans,average_present_tense,average_future_tense,average_past_tense,average_relative,average_sexual,average_inhibition,average_sadness,average_social,average_indefinite_pronoun,average_religion,average_work,average_money,average_causation,average_anger,average_first_person_singular,average_feel,average_tentativeness,average_exclusive,average_verbs,average_friends,average_article,average_argue,average_auxiliary_verbs,average_cognitive_mech,average_preposition,average_first_person_plural,average_percept,average_second_person,average_positive_words,average_first_person,average_nltk_english_stopwords,average_hedge_words,average_num_question_naive,average_NTRI,average_word_TTR,average_first_pronouns_proportion,average_function_word_accommodation,average_content_word_accommodation,average_hedge_naive,average_textblob_subjectivity,average_textblob_polarity,average_dale_chall_score,average_please,average_please_start,average_hashedge,average_indirect_btw,average_hedges,average_factuality,average_deference,average_gratitude,average_apologizing,average_1st_person_pl,average_1st_person,average_1st_person_start,average_2nd_person,average_2nd_person_start,average_indirect_greeting,average_direct_question,average_direct_start,average_haspositive,average_hasnegative,average_subjunctive,average_indicative,sum_num_words,sum_num_chars,sum_num_messages,sum_info_exchange_zscore_chats,sum_info_exchange_zscore_conversation,sum_discrepancies,sum_hear,sum_home,sum_conjunction,sum_certainty,sum_inclusive,sum_bio,sum_achievement,sum_adverbs,sum_anxiety,sum_third_person,sum_negation,sum_swear,sum_death,sum_health,sum_see,sum_body,sum_family,sum_negative_affect,sum_quantifier,sum_positive_affect,sum_insight,sum_humans,sum_present_tense,sum_future_tense,sum_past_tense,sum_relative,sum_sexual,sum_inhibition,sum_sadness,sum_social,sum_indefinite_pronoun,sum_religion,sum_work,sum_money,sum_causation,sum_anger,sum_first_person_singular,sum_feel,sum_tentativeness,sum_exclusive,sum_verbs,sum_friends,sum_article,sum_argue,sum_auxiliary_verbs,sum_cognitive_mech,sum_preposition,sum_first_person_plural,sum_percept,sum_second_person,sum_positive_words,sum_first_person,sum_nltk_english_stopwords,sum_hedge_words,sum_num_question_naive,sum_NTRI,sum_word_TTR,sum_first_pronouns_proportion,sum_function_word_accommodation,sum_content_word_accommodation,sum_hedge_naive,sum_textblob_subjectivity,sum_textblob_polarity,sum_dale_chall_score,sum_please,sum_please_start,sum_hashedge,sum_indirect_btw,sum_hedges,sum_factuality,sum_deference,sum_gratitude,sum_apologizing,sum_1st_person_pl,sum_1st_person,sum_1st_person_start,sum_2nd_person,sum_2nd_person_start,sum_indirect_greeting,sum_direct_question,sum_direct_start,sum_haspositive,sum_hasnegative,sum_subjunctive,sum_indicative,user_list
22u5YpwA485h5dMwh1,835,1.0,5.5,1.0,-0.8881396160019345,-0.8952879581151831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0018181818181818182,0.0,0.0,0.0,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2,11,2,-1.776279232003869,-1.7905759162303663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,0.0,0,0.0036363636363636364,0,0.0,0.0,0.0992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225 1430
  514  758 1860  378  163]"
22u5YpwA485h5dMwh1,1430,1.0,4.5,1.0,-0.8881396160019345,-0.8952879581151831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9,2,-1.776279232003869,-1.7905759162303663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0,0.0,0,0.0,0,0.0,0.0,0.0992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225  835
  514  758 1860  378  163]"
22u5YpwA485h5dMwh1,514,10.666666666666666,48.666666666666664,1.0,1.219115541974977,0.7661431064572426,0.006666666666666667,0.0,0.0,0.01,0.0033333333333333335,0.006666666666666665,0.006666666666666665,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.006666666666666665,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.013333333333333334,0.0033333333333333335,0.0,0.016666666666666666,0.0,0.0,0.0,0.006666666666666667,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333327,0.01,0.006666666666666665,0.016666666666666666,0.0,0.006666666666666665,0.006666666666666665,0.0033333333333333335,0.03,0.023333333333333334,0.0,0.006666666666666665,0.0,0.01,0.0033333333333333335,0.049999999999999996,0.0,0.0,0.0,0.9743589743589745,0.037037037037037035,0.3333333333333333,0.0,0.0,0.5138888888888888,-0.009126984126984131,0.5290666666666667,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,32,146,3,3.657346625924931,2.298429319371728,0.02,0.0,0.0,0.03,0.01,0.019999999999999997,0.019999999999999997,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.019999999999999997,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.01,0.0,0.049999999999999996,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.009999999999999998,0.03,0.019999999999999997,0.049999999999999996,0.0,0.019999999999999997,0.019999999999999997,0.01,0.09,0.07,0.0,0.019999999999999997,0.0,0.03,0.01,0.15,0.0,0,0,2.9230769230769234,0.1111111111111111,1,0.0,0,1.5416666666666665,-0.027380952380952395,1.5872,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225  835
 1430  758 1860  378  163]"
22u5YpwA485h5dMwh1,758,5.0,20.0,1.0,0.01496973741674184,-0.1832460732984293,0.0,0.010000000000000002,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.020000000000000004,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.010000000000000002,0.010000000000000002,0.0,0.0,0.010000000000000002,0.010000000000000002,0.0,0.0,0.04000000000000001,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5,20,1,0.01496973741674184,-0.1832460732984293,0.0,0.010000000000000002,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.0,0.020000000000000004,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000002,0.0,0.0,0.0,0.010000000000000002,0.010000000000000002,0.0,0.0,0.010000000000000002,0.010000000000000002,0.0,0.0,0.04000000000000001,0.0,1,0,1.0,0.0,0,0.0,0,0.0,0.0,0.248,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225  835
 1430  514 1860  378  163]"
22u5YpwA485h5dMwh1,1860,7.0,35.5,1.0,0.12785840659407638,-0.09424083769633507,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.015000000000000001,0.0,0.005,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.005,0.0,0.0,0.0,0.0,0.015000000000000001,0.030000000000000002,0.005,0.0,0.0,0.8846153846153846,0.11538461538461539,0.5,0.012880184640770155,0.5,0.26999999999999996,0.08,0.34719999999999995,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,71,2,0.25571681318815276,-0.18848167539267013,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.030000000000000002,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.030000000000000002,0.060000000000000005,0.01,0,0,1.7692307692307692,0.23076923076923078,1,0.02576036928154031,1,0.5399999999999999,0.16,0.6943999999999999,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225  835
 1430  514  758  378  163]"
22u5YpwA485h5dMwh1,378,1.0,2.0,1.0,-0.8881396160019345,-0.8952879581151831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,-0.8881396160019345,-0.8952879581151831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225  835
 1430  514  758 1860  163]"
22u5YpwA485h5dMwh1,163,1.0,3.0,1.0,-0.8881396160019345,-0.8952879581151831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,1,-0.8881396160019345,-0.8952879581151831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,0.0496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[ 358 1142 1668  240   61 1641 1394  793 1250  206 1426  536  225  835
 1430  514  758 1860  378]"
2PQkSkH77w73F9h2y1,963,3.8,17.0,1.0,-0.39142947162166253,-0.3260038589439051,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.0020000000000000005,0.0,0.004000000000000001,0.0,0.0,0.004000000000000001,0.0,0.0,0.0,0.002,0.0020000000000000005,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.004000000000000001,0.0,0.0,0.0,0.0020000000000000005,0.006,0.002,0.0,0.0,0.0,0.0,0.006,0.012,0.0,0.0,0.0,1.0,0.12333333333333334,0.2,0.0005988023952095808,0.0,0.2,0.0625,0.18847999999999998,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,85,5,-1.9571473581083128,-1.6300192947195256,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.010000000000000002,0.0,0.020000000000000004,0.0,0.0,0.020000000000000004,0.0,0.0,0.0,0.01,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.030000000000000002,0.0,0.0,0.0,0.020000000000000004,0.0,0.0,0.0,0.010000000000000002,0.030000000000000002,0.01,0.0,0.0,0.0,0.0,0.030000000000000002,0.06,0.0,0,0,5.0,0.6166666666666667,1,0.0029940119760479044,0,1.0,0.3125,0.9423999999999999,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,"[ 394  389  107 1031  738 1643  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
2PQkSkH77w73F9h2y1,394,4.0,13.5,1.0,-0.3236962701152618,-0.26954330803091964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,0.0,0.0,0.004999999999999999,0.0,0.004999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,0.0,0.0,0.009999999999999998,0.0,0.004999999999999999,0.0,0.009999999999999998,0.0,0.0,0.0,0.0,0.0,0.004999999999999999,0.004999999999999999,0.019999999999999997,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,0.12698412698412698,0.0,0.25,0.03125,0.1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,27,2,-0.6473925402305236,-0.5390866160618393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.0,0.0,0.009999999999999998,0.0,0.009999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.0,0.0,0.019999999999999997,0.0,0.009999999999999998,0.0,0.019999999999999997,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.009999999999999998,0.039999999999999994,0.0,0,0,2.0,0.3333333333333333,0,0.25396825396825395,0,0.5,0.0625,0.3968,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"[ 963  389  107 1031  738 1643  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
2PQkSkH77w73F9h2y1,389,6.0,26.25,1.0,0.18430274118274365,0.1539108238164718,0.0025,0.0,0.0,0.0025,0.0,0.0025,0.0024999999999999996,0.0,0.0025,0.0,0.0,0.0025,0.0,0.0,0.0024999999999999996,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024999999999999996,0.0,0.0,0.007500000000000001,0.0,0.0,0.0,0.0024999999999999996,0.0025,0.0,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0,0.0,0.0075,0.0,0.004999999999999999,0.0,0.0075,0.005,0.005,0.0024999999999999996,0.0025,0.0,0.0,0.0025,0.0225,0.0,0.0,0.0,1.0,0.0625,0.75,0.0,0.0,0.13774999999999998,0.0010000000000000009,0.2976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,105,4,0.7372109647309746,0.6156432952658872,0.01,0.0,0.0,0.01,0.0,0.01,0.009999999999999998,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.009999999999999998,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.0,0.030000000000000002,0.0,0.0,0.0,0.009999999999999998,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.03,0.0,0.019999999999999997,0.0,0.03,0.02,0.02,0.009999999999999998,0.01,0.0,0.0,0.01,0.09,0.0,0,0,4.0,0.25,3,0.0,0,0.5509999999999999,0.0040000000000000036,1.1904,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"[ 963  394  107 1031  738 1643  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
2PQkSkH77w73F9h2y1,107,4.8,22.2,1.0,-0.07534119792512581,-0.06252128801663936,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.002,0.0,0.0019999999999999996,0.002,0.0,0.0,0.0,0.004,0.004000000000000001,0.0,0.0,0.0,0.0,0.0,0.0019999999999999996,0.0,0.003999999999999999,0.002,0.003999999999999999,0.0,0.002,0.002,0.002,0.008,0.008,0.0,0.0,0.0,0.002,0.0019999999999999996,0.02,0.0,0.0,0.0,1.0,0.06666666666666667,0.0,0.0006000349195879488,0.0,0.2,0.0,0.23807999999999999,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,24,111,5,-0.376705989625629,-0.3126064400831968,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.009999999999999998,0.01,0.0,0.0,0.0,0.02,0.020000000000000004,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.019999999999999997,0.01,0.019999999999999997,0.0,0.01,0.01,0.01,0.04,0.04,0.0,0.0,0.0,0.01,0.009999999999999998,0.1,0.0,0,0,5.0,0.3333333333333333,0,0.003000174597939744,0,1.0,0.0,1.1904,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"[ 963  394  389 1031  738 1643  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
2PQkSkH77w73F9h2y1,1031,6.0,25.0,1.0,0.014969737416741846,0.012759446534008012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.004999999999999999,0.005,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.009999999999999998,0.0,0.004999999999999999,0.0,0.009999999999999998,0.0,0.005,0.0,0.005,0.009999999999999998,0.005,0.0,0.0,0.0,0.0,0.009999999999999998,0.03,0.0,0.0,0.0,1.0,0.2222222222222222,1.0,0.0,0.0,0.25,0.0,0.2976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,50,2,0.029939474833483692,0.025518893068016024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.009999999999999998,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.019999999999999997,0.0,0.009999999999999998,0.0,0.019999999999999997,0.0,0.01,0.0,0.01,0.019999999999999997,0.01,0.0,0.0,0.0,0.0,0.019999999999999997,0.06,0.0,0,0,2.0,0.4444444444444444,2,0.0,0,0.5,0.0,0.5952,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"[ 963  394  389  107  738 1643  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
2PQkSkH77w73F9h2y1,738,2.0,7.0,1.0,-0.6623622776472654,-0.5518460625958472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,14,2,-1.3247245552945308,-1.1036921251916945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0,0,2.0,0.0,0,0.0,0,0.0,0.0,0.1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[ 963  394  389  107 1031 1643  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
2PQkSkH77w73F9h2y1,1643,9.333333333333334,48.333333333333336,1.0,0.9933382036203078,0.8283007374993545,0.0,0.0,0.0,0.01,0.0,0.0033333333333333327,0.006666666666666665,0.0,0.006666666666666665,0.0,0.0,0.006666666666666665,0.0,0.0,0.006666666666666665,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.006666666666666665,0.0,0.006666666666666667,0.01,0.0,0.0,0.0,0.006666666666666665,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01333333333333333,0.006666666666666665,0.01333333333333333,0.0,0.0,0.01,0.01333333333333333,0.02666666666666666,0.006666666666666665,0.0,0.0,0.0,0.0,0.0,0.04666666666666666,0.0,1.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.20000000000000004,0.46293333333333325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,28,145,3,2.9800146108609233,2.4849022124980635,0.0,0.0,0.0,0.03,0.0,0.009999999999999998,0.019999999999999997,0.0,0.019999999999999997,0.0,0.0,0.019999999999999997,0.0,0.0,0.019999999999999997,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.019999999999999997,0.0,0.02,0.03,0.0,0.0,0.0,0.019999999999999997,0.049999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039999999999999994,0.019999999999999997,0.039999999999999994,0.0,0.0,0.03,0.039999999999999994,0.07999999999999999,0.019999999999999997,0.0,0.0,0.0,0.0,0.0,0.13999999999999999,0.0,3,0,3.0,0.0,2,0.0,0,1.0,0.6000000000000001,1.3887999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"[ 963  394  389  107 1031  738  157 1928  692 1843 1182  158 1717  566
 1111  582 1346  614 1055]"
